Date,FRED/DEXUSAL,FRED/DEXBZUS,FRED/DEXUSUK,FRED/DEXCAUS,FRED/DEXCHUS,FRED/DEXDNUS,FRED/DEXUSEU,FRED/DEXHKUS,FRED/DEXINUS,FRED/DEXJPUS,FRED/DEXMAUS,FRED/DEXMXUS,FRED/DEXTAUS,FRED/DEXUSNZ,FRED/DEXNOUS,FRED/DEXSIUS,FRED/DEXSFUS,FRED/DEXKOUS,FRED/DEXSDUS,FRED/DEXSZUS,FRED/DEXTHUS,FRED/DEXVZUS
1971,0.018995132002239266,,0.020339628193798254,0.024120009705113625,,0.02327285602413215,,,,0.0556894889181911,0.027530109531089635,,,0.019360927411813268,0.023871999653425523,,,,0.020149756732158654,0.04012541158059227,,
1972,0.0689757627837743,,0.04632137128073811,0.016356955428539346,,0.09412551359570281,,,,0.041987273796125386,0.04753321973401771,,,0.023606634830577428,0.03160012808533391,,,,0.020416158495196107,0.08290350578353446,,
1973,0.1264338901180322,,0.06307850703524792,0.017166487583069663,,0.11856160420101541,,,0.13817832385060946,0.1104633814968053,0.11726134760575012,,,0.16047457011239522,0.1297128950274455,,,,0.13278579733709847,0.13546573709544044,,
1974,0.12222974225743359,,0.07180142703536278,0.02219046843348944,,0.114695365092891,,,0.08638545638550897,0.095597441911924,0.06989434509924437,,,0.10537742991886258,0.09890359988652501,,,,0.10776187462877526,0.14149978556313017,,
1975,0.03147372523564499,,0.05305078912795815,0.024377064267044925,,0.0718917409400663,,,0.07442881551175927,0.04084484957159922,0.04889893189582617,,,0.15479289091760343,0.07159915458722475,,,,0.07215192751594537,0.0888996617309497,,
1976,0.1808104527494301,,0.09464507555401266,0.039364331497295006,,0.05329529142611006,,,0.08797419913696836,0.032593496421927694,0.0882523707578307,,,0.0920293750773097,0.045704717779609334,,,,0.03689241114355783,0.06431219798517072,,
1977,0.03149426174175092,,0.05118321451360648,0.040236725673064036,,0.06476274945853258,,,0.049014213270772725,0.05665836554597031,0.02431837890177507,,,0.033643534419702324,0.06548942229446231,,,,0.11969456697123018,0.06407259853960136,,
1978,0.042084171111924834,,0.09480725695324864,0.035541543266787906,,0.1233382096635051,,,0.10903496265346348,0.12887877111689824,0.08591655764918917,,,0.06398166185003241,0.14303353640098893,,,,0.07917494615614001,0.19770704992547122,,
1979,0.028434226156301673,,0.08936957850223527,0.0345724402428108,,0.07429252505232409,,,0.10174157328051603,0.10470928077176024,0.043017901039242704,,,0.07985795030873066,0.059213963347369385,,,,0.049083597135275214,0.09238466711405847,,
1980,0.03283998189121214,,0.0784813538440342,0.04037547616835666,,0.09262047094257414,,,0.06325522207898324,0.11602503048654132,0.07996749744661862,,,0.044279795129872096,0.060289041036591835,,0.033888914396411125,,0.06823640223969547,0.11353263479344575,,
1981,0.04074422959852186,,0.1343405339412324,0.04026277885938082,0.08307884911544947,0.12927314185862557,,0.08165830288534981,0.07927791442006757,0.11092214937041746,0.050930914288596356,,,0.0662878180436427,0.09906755157625229,0.04970085246159405,0.07649479795281178,0.02459982891074464,0.13670265438078014,0.1467856484113151,0.11272483879889054,
1982,0.04753600515844652,,0.09104110485436667,0.04628736769131765,0.06896973762608238,0.10138608745222248,,0.10142199781087384,0.05091954715177925,0.1191146379699404,0.04477145261295606,,,0.057156966796941794,0.0913803502824198,0.05730957019592722,0.08792823984446921,0.012188525164510947,0.1744184167915731,0.11928135741304667,0.0021314693468135956,
1983,0.11481464648229976,,0.08433627431893544,0.021440123447062975,0.04734025566989282,0.08152639254042517,,0.15036039664058493,0.03520979114494729,0.07991925753268873,0.03456003903516632,,0.08836024678039875,0.0981809860213234,0.06090798539081544,0.03582683487293581,0.08360549644067176,0.009628363876951292,0.057363513613741264,0.09172177588056414,0.0033781366332501237,
1984,0.07791730108588915,,0.098542182271515,0.03271838656106455,0.08593241096512806,0.10241205578544087,,0.0395733998151522,0.044151276760264986,0.06683251536147272,0.042019357276617264,,0.009175616960445462,0.1898969871402711,0.07809064654021176,0.04143046240701809,0.18588408748343088,0.014778935594589456,0.07441024435999126,0.09780673478764097,0.17110452567978826,
1985,0.17957424690930598,,0.16723215437083638,0.04326143806796598,0.04483839595077719,0.19152399558721805,,0.03689466598756927,0.12225509136787202,0.08847057100864816,0.06554160433043993,,0.013167799403175109,0.19680964318015828,0.1144905720198497,0.07953557317976293,0.3695034472463943,0.016755907071270684,0.10570477445353736,0.14386368825059845,0.11489273665890208,
1986,0.11772545065487826,,0.10305689910967374,0.04249280964464767,0.15552779232668712,0.1162727068229096,,0.008787292931674618,0.09007134143994647,0.11033934189066376,0.06348296173615371,,0.01606958783854369,0.16766037739913695,0.12151056508669338,0.04770994814060333,0.2039651387330132,0.010166260030987867,0.07940648000783043,0.13442920610362044,0.023651920516552506,
1987,0.09025179017284368,,0.09614617509490644,0.04249098107815442,0.0,0.10989641288956885,,0.010361641985489205,0.053251564439596166,0.10492441555310991,0.0351116247978448,,0.018618457484579454,0.13351893698738343,0.07991018383533247,0.03142245666539403,0.11881603258231947,0.010142693068961482,0.07725493843269247,0.11832044720260493,0.10560987134004882,
1988,0.11139559664217795,,0.10305829465215917,0.05097030812902646,0.0,0.09570003384813582,,0.007824452749675916,0.05143243651550936,0.10195187699866676,0.03682576061951847,,0.015466129078915486,0.13866688304114194,0.07857818302977192,0.03287647730747159,0.11943227558254942,0.013359117577763077,0.07340753724670605,0.10556938456318948,0.0238867307827387,
1989,0.11849107386161184,,0.11477692147081196,0.034871411301849495,0.264500343165154,0.10647619121601393,,0.006086436187890925,0.0431336840032591,0.10966417648941038,0.031155829249324016,,0.05019107950454554,0.09149121741808161,0.08629272367264322,0.039282944764565654,0.11088491491112105,0.010541273626001858,0.08222095227152106,0.12139359209759142,0.0381126429706388,
1990,0.09591373326533915,,0.09396305491943081,0.04744206313652966,0.10406911208214233,0.08987940133874696,,0.007418007036085401,0.031661828650921355,0.10447600268089605,0.019631344113406102,,0.04346390397872157,0.08520648514623114,0.07424115826447879,0.0414076049277506,0.07486169900321703,0.012923054672595304,0.07640840127601922,0.11273164014600032,0.040599864023104795,
1991,0.06017230079502917,,0.11997106214013172,0.02840375225818742,0.013860100467303982,0.13091844075030168,,0.010871309139328123,0.1670947934216575,0.09548880170958875,0.026938733667086455,,0.022284165522246657,0.06534192046790968,0.12582003973089081,0.05028157071290336,0.13726421168565767,0.028659621789965187,0.13470218409699583,0.12603861903334967,0.019206870767773415,
1992,0.06869794354288672,,0.13505710900868953,0.047584788216824284,0.02944875075779347,0.13275840321998972,,0.006777480395748941,0.09330470098752504,0.08827863417893447,0.03809556431771505,,0.038423166288885494,0.06221118385705358,0.14708551965248998,0.03766242363423887,0.08339028505022038,0.020497165199951022,0.15157626779732777,0.1509200222465863,0.019519042423371616,
1993,0.09106886004192871,,0.11663344997340594,0.04794597261809951,0.012856963175143052,0.10569057267221792,,0.005866085962369515,0.11180005011154577,0.1085671741244683,0.04541299576321845,0.11541703137677145,0.025604316081374208,0.06913279746474887,0.09826286360658323,0.03349901924237299,0.04737745977292218,0.02067902302603784,0.1281534351066433,0.11740764000101718,0.01795516811760499,
1994,0.06937234212141158,,0.06502806830456864,0.04274676377075512,0.4925153124301401,0.07962733449237236,,0.003716641187113699,0.025946203444701298,0.0872598571884565,0.05094962219250664,0.3525906113450818,0.023528324859011768,0.053943812291122606,0.07938049843355234,0.02832089543595268,0.07775982411166499,0.018524590359407542,0.09743212353718833,0.09384189608967114,0.0549917678241235,
1995,0.07627916034982714,0.061164799961099456,0.08273256794441591,0.05284810601463367,0.0077836166323959925,0.11629517310729312,,0.0040260850987846614,0.06070772765856523,0.13506196678843363,0.044107604287912744,0.40828804224007104,0.04696887449184357,0.061727190756361634,0.10263565008650084,0.04077661482510142,0.050618237940014826,0.03704590149982689,0.09459003848529011,0.14310607925444446,0.03464976283684308,0.6962882303245025
1996,0.06531593910742742,0.03951858595185577,0.06150983027730794,0.028640929446214165,0.0031490670739923563,0.0619510686573758,,0.0022884746760225136,0.08799113946581204,0.07542349612733489,0.021805361016817928,0.06951128378155554,0.029784187254521352,0.06151476618724549,0.05900789150148662,0.035031347716535835,0.10606831215926744,0.03937948502032581,0.06729067968611424,0.08095780780195541,0.03612248587797935,0.7121267213101999
1997,0.08598876129771106,0.01648766722850232,0.08573193107403228,0.040444430189673204,0.00505722411002851,0.09459394485368132,,0.005318818149600425,0.059273050762385544,0.11232855550328223,0.1847262932377979,0.08450756014557763,0.08782183142648635,0.07442501562702084,0.10905859620190818,0.06670003283164623,0.04873656654073356,0.394804592318988,0.09301946086128554,0.10208615203819528,0.317371411581893,0.03913914227810122
1998,0.13785991145463422,0.016194277147253775,0.06909319197410678,0.06245893894966847,0.013769376258603735,0.08400204253012197,,0.004795306615206882,0.06299436527981753,0.17715633481080123,0.2509791882010137,0.11809829246484817,0.08237050041354262,0.14448686181823564,0.11578441216973415,0.13301703391227554,0.1753517600592403,0.24033799289053862,0.104405104944624,0.1044586077114801,0.22938363574837886,0.04267337037970673
1999,0.0885130150548804,0.29706875842686586,0.0661109774012051,0.056059716612820096,0.0005003186095588688,0.08897900218339092,0.0883085859888062,0.002423748760716839,0.02613099995586047,0.13160301593264048,0.00011586732995396967,0.0929198573520279,0.04425572514124473,0.10964410010531138,0.07748112076842817,0.04714425059608237,0.0885297827735741,0.06892929570647854,0.08007595184504697,0.09651617169522292,0.09934722467841288,0.01733852903644125
2000,0.115767917175999,0.07915580670655015,0.08460239348971182,0.049727493624664346,0.0007076657913966715,0.14034342896592802,0.11492005641034822,0.0015205016450886173,0.033165259758892486,0.09850146052904528,0.00018353682967670742,0.07531162144145907,0.07300523838588119,0.13315421216713044,0.10076435715303549,0.03492401851587317,0.09380632716830076,0.06629962155918379,0.10803205112321984,0.10930796236850283,0.07114621967716174,0.014867045292557316
2001,0.12017228789042997,0.17026683543206295,0.07825263135680398,0.05694730724507638,0.001964178736340182,0.10633926655785496,0.10590080029240516,0.0007458794429066224,0.040949626349888114,0.09269818887086755,0.000317297773619511,0.0739989396651649,0.03534322543525202,0.11750708595865357,0.0902692666240042,0.043289117156007986,0.18665009652367803,0.07752980618364676,0.11508756311669356,0.10638872984857838,0.045727452948734655,0.024624474879881616
2002,0.08578572317541582,0.2476046644359468,0.06701853389813534,0.058008459419019866,0.001533908547433928,0.08693729167217257,0.08700662915681537,0.0018952302730048847,0.011966554652695562,0.10117356842410453,0.00036636706838292246,0.07618288666795453,0.030211808421375753,0.09984901220825973,0.09242641747057853,0.04308010447239749,0.17960210652058914,0.07515557370748659,0.09434902213792676,0.0940967529311867,0.054112968126677145,0.4247311506509498
2003,0.1034616563718206,0.1463208836676292,0.07718301604296657,0.08784839816776153,0.0011665898162370326,0.09685274693461345,0.0959163834206749,0.008490060362733594,0.02441892323400615,0.08461238703299634,0.0,0.09110302880443404,0.02305237422852313,0.09944804488005154,0.11183728797868508,0.043141676571169116,0.1993976777033243,0.0793887650026455,0.10549679077091668,0.10703036460493956,0.044970815716258015,0.23361704931024097
2004,0.1397969095519903,0.10019958869833616,0.10069705066739658,0.0896653888393642,0.00022018024111180998,0.1073073128199925,0.10526423691552726,0.005108712887013961,0.04843427029629598,0.09930894337368881,0.0,0.06947741408373474,0.048395187067226196,0.14285896422752936,0.12147260169295448,0.04793196470357142,0.20074857958874875,0.06510569891463219,0.11621717493898516,0.12116952989961488,0.045345350759299935,0.19620160346990342
2005,0.09374766197608386,0.14195433584715125,0.08140640012779946,0.0801872253048718,0.019826647178294434,0.08702262703249232,0.08721139677650491,0.0035053902454247315,0.03523825339928101,0.08877974299146843,0.010533692386948366,0.06011592586823232,0.05315503712381749,0.10495456089186826,0.10125976121913757,0.0445335025816884,0.1552903922571174,0.06989758386641974,0.09927500034084744,0.0964835832095221,0.04569509845046529,0.11792232850306368
2006,0.07983390027196777,0.130884746808629,0.07640764690331567,0.06836227196255495,0.010690450795669774,0.07289218103057925,0.07286893837859823,0.003720864080117407,0.047037069706830775,0.08008802762443434,0.03892919542085091,0.07065565484287138,0.04858690549617917,0.10446242647432627,0.09745129409730686,0.04005610132549057,0.1500624023302144,0.06394317403167239,0.09158571926991192,0.08597112592936886,0.06586154999779267,0.000815076557662818
2007,0.11418859183489574,0.1288446485256336,0.0648391218937098,0.08746745994925423,0.01764018019167608,0.057469631096745265,0.057508385195513045,0.0068831726334123286,0.07061665106691627,0.08802022674829017,0.0466858570392982,0.054714158758771614,0.02651542291822043,0.1374261010093643,0.091838643892037,0.037183670563686266,0.13202955616783213,0.046404846678639845,0.08256231842186386,0.06703010054071708,0.12523036204008428,0.0
2008,0.266972901371796,0.3026578309630824,0.14877221545337613,0.16558099198829165,0.030409967265068952,0.1398948767148471,0.13992426372393404,0.006616849818380957,0.11535121031473905,0.15156504664810597,0.06978816954683194,0.1919949904519212,0.06595889492846338,0.2164201148524196,0.19245763602867177,0.07269636421823909,0.27353684130407446,0.2830734040431816,0.18361825043107866,0.14790704556733128,0.09403975246221728,0.0
2009,0.18679871717722074,0.16396895426709698,0.1538055859033693,0.13886180343349117,0.005908642082763576,0.13096988067297374,0.13111404538126403,0.0018456966915635633,0.09630071895231593,0.13370270450910698,0.07044468002170982,0.1416727541339836,0.06815603683677553,0.2068436413158839,0.19432414804803236,0.06344839920551061,0.19489125243741479,0.16542099898192605,0.209669933357032,0.13291749206209447,0.03694121073139268,0.01961480738871202
2010,0.13421899476372887,0.12281099630277398,0.0983456800489366,0.10739364993701452,0.01560755184913658,0.10786074451732362,0.10803892609540935,0.006900147176176663,0.08073496780444679,0.10267124187791159,0.07743050916518505,0.09906150783327154,0.05050690768200525,0.1384558536765514,0.1326843218979235,0.0559420184536591,0.13459088270615496,0.1291829249890154,0.13103113122543378,0.10767978785202499,0.033257577441286455,0.9826651627283888
2011,0.14181202358365513,0.14331260455340963,0.08691857184875244,0.0970129177571281,0.02102403497996306,0.11107828695622293,0.11134023505075595,0.007887340511559402,0.08240273753825862,0.09115172070561836,0.07049201415155974,0.1209380342995442,0.04666030561556504,0.14715925442619782,0.13683943055011955,0.07770792522104913,0.1806996221938546,0.10228274757012382,0.14538838942952292,0.15560177820295973,0.050508254842919265,0.0029239288312460482
2012,0.09002136605633221,0.10376008732220604,0.06600749791924494,0.06554013902093278,0.01598271209321499,0.0875999298078286,0.08804132143201991,0.002725574122042694,0.10225736007234563,0.0743498338741121,0.057985489798359616,0.10558074735062269,0.0327256965145269,0.10092335704030948,0.10017080173157658,0.051714737012242884,0.1432322539681653,0.05863455981932902,0.10204565020620254,0.08671256166787217,0.04607991299168457,0.002480695800318821
2013,0.09862766001508864,0.1149980330299465,0.07392654990561058,0.05704812524106925,0.010518304931105709,0.0752072502597335,0.07565838995057497,0.0020559816043573867,0.1260774814990707,0.11642117439122945,0.07313369886849698,0.10017833606223162,0.03574422789961027,0.11058861496824918,0.11311825242248205,0.04578732471544507,0.12532053161400372,0.0641834778305702,0.10600618752977754,0.08988239182625771,0.058569212667614785,0.4594821275082632
2014,0.07733605261242717,0.13105655924953286,0.05113771623307452,0.059650316328658706,0.019027516024312758,0.05789024967959773,0.05800516064665347,0.0027159784491597085,0.06345787473609708,0.07670781577703037,0.0530839004179137,0.06611532203197715,0.027117300482321076,0.08433865843492395,0.0795287843405378,0.03682026485841886,0.10329903633049814,0.06769531766550378,0.07116747723294797,0.06424631612074806,0.037752730468475826,0.0
2015,0.1281829595795884,0.19730922365745765,0.08234547585258081,0.09082955277345371,0.027929706327337496,0.11748585489722649,0.11828230663361165,0.003090279389129998,0.0568223231330379,0.08435776300809508,0.112641229842332,0.10600221123163409,0.06777345154544413,0.1383338353188062,0.14524582341729766,0.06751071052656793,0.15198568991041997,0.10158656245978484,0.1200810814746432,0.17388315150994904,0.0493527801793262,0.0
2016,0.11516968902216297,0.17950004389100382,0.13876375641230682,0.10033298546941084,0.03163667049467855,0.08618858987736173,0.08711326991396763,0.007704032562639933,0.04902092630166817,0.12464841367037782,0.09055663720726069,0.1644485823788684,0.06276081464043859,0.12616506906515226,0.11562611721944453,0.0666474176515463,0.21004228180600257,0.1085691443331363,0.09865799653408325,0.0823617324826944,0.044526246630340854,0.5771019052231928
2017,0.07442512768383143,0.134104451781568,0.08028702191201283,0.06709534250573289,0.03330189261604501,0.07171599356355582,0.07163170522284128,0.005210105605795898,0.04133761486671553,0.08702363356544504,0.029522408420817606,0.10472858659902237,0.046861825333606305,0.08600242744826489,0.07704615985185746,0.04347799101651823,0.1558478189527606,0.07904805382090056,0.07904041049601823,0.06855652043891892,0.0356041207519535,0.0
2018,0.07658724927214815,0.14457637718640906,0.07594058682504484,0.06746716221369792,0.047037297996113094,0.06338928776111616,0.06412602707286819,0.006620441573293604,0.0644581831110229,0.061604043482062804,0.03356734019827146,0.1187996700392821,0.040608059659412006,0.08036131734491922,0.08233854685428614,0.04077720205195908,0.1607013607917376,0.0743264970727992,0.08950623821124926,0.056607664504499285,0.04978751707556247,328.42006084656674
2019,0.06591451506882841,0.11643772083598504,0.0812855593953395,0.04803271709158159,0.03858744689110307,0.0464088449867927,0.04620916564890727,0.0071206540573572116,0.05669706430154514,0.0535113256758769,0.03045772005764869,0.08574435068049147,0.03490325261806695,0.07275985688878826,0.07307912949251424,0.029132830719810203,0.12640292967792296,0.0645969316243768,0.0682231090844194,0.05340201412187278,0.04303292809529937,0.9274541606585412
2020,0.123249307116668,0.1997688379206773,0.10924689570582646,0.08107329008131245,0.044681954938156326,0.07256219783950045,0.07222793003579288,0.005367030184848638,0.06030908131899493,0.07950193401482529,0.05333368034745427,0.1913957966935314,0.03351388328595711,0.12322652898649533,0.17335116537251957,0.048194513347972326,0.16522003924269416,0.08199784086706582,0.10581246090077462,0.07066394827789776,0.054534415077994954,0.48405650751031665
2021,0.11134239957379309,0.1698389550898277,0.06609170195802401,0.06714722583125413,0.0442165351041063,0.05562881986848876,0.05584973228010256,0.0016412981426742338,0.05003625698548018,0.05006166169757571,0.03788978047954752,0.11086342934099504,0.01768078794575176,0.10675601470744807,0.11740672030672208,0.039550192371706844,0.14674402027478745,0.06666143310658706,0.0876671565153509,0.050126328305982425,0.03937410580820446,0.6147801472718496
